### Design Area Information ###
die_width = 96602
die_height = 50301
core_width = 92502
core_height = 45900
lx = 2052
ly = 2160
ux = 94554
uy = 48060

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.5963923609256745

{'driver': {'id': 53, 'name': 'cluster_53', 'x': 29811, 'y': 6718, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 48206, 'y': 27810, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 29836, 'y': 14298, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 57053, 'y': 14278, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 29836, 'y': 14298, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 57030, 'y': 12033, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 75090, 'y': 26328, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 58920, 'y': 17772, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 75090, 'y': 26328, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 57030, 'y': 12033, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 77504, 'y': 44632, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 49502, 'y': 40207, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 77504, 'y': 44632, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 52400, 'y': 40801, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 77504, 'y': 44632, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 53075, 'y': 38868, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 34008, 'y': 43775, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 36209, 'y': 24435, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 34008, 'y': 43775, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 37622, 'y': 21689, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 19562, 'y': 33912, 'is_fixed': False, 'area': 608000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 57065, 'y': 26187, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 19562, 'y': 33912, 'is_fixed': False, 'area': 608000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 54688, 'y': 15795, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 19562, 'y': 33912, 'is_fixed': False, 'area': 608000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 51037, 'y': 15402, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 44092, 'y': 45878, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 45049, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 58118, 'y': 25358, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 49558, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 59479, 'y': 22920, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 62869, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 60747, 'y': 27289, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 61384, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 56301, 'y': 21449, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 60277, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 54688, 'y': 15795, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 54715, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 51037, 'y': 15402, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 53932, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 51037, 'y': 15402, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 51394, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 54985, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 55733, 'y': 22845, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 62491, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 64462, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 57065, 'y': 26187, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 63166, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 56301, 'y': 21449, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 63112, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 54688, 'y': 15795, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 62410, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 47142, 'y': 34065, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 53770, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 47911, 'y': 21283, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 54013, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 47911, 'y': 21283, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 55795, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 48855, 'y': 12078, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 51178, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 42316, 'y': 10681, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 50908, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 48529, 'y': 17435, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 47614, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 51340, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 54688, 'y': 15795, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 49963, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 51037, 'y': 15402, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 48532, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33243, 'y': 10147, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 49531, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 50260, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 50658, 'y': 13857, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 59683, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 56455, 'y': 20603, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 63652, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 60574, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 57172, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 54688, 'y': 15795, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 59764, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 46331, 'y': 28002, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 52042, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 44041, 'y': 8588, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 52366, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 56686, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 35203, 'y': 29962, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 32926, 'y': 12420, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 28633, 'y': 22680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 32283, 'y': 25828, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 35275, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 36209, 'y': 24435, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 33466, 'y': 10665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 23260, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 36668, 'y': 15966, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 20992, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 34607, 'y': 23922, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 22018, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 33412, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 34079, 'y': 22864, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 35869, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 34671, 'y': 24589, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 34114, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 31117, 'y': 25866, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 35221, 'y': 28080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 36209, 'y': 24435, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 35977, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 39061, 'y': 19575, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 35329, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 39086, 'y': 17010, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 41026, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 47911, 'y': 21283, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 33601, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 67503, 'y': 15426, 'is_fixed': False, 'area': 785000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 37354, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 34079, 'y': 22864, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 36976, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 47911, 'y': 21283, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 36274, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 47254, 'y': 32793, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 35626, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 36209, 'y': 24435, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 37462, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 37622, 'y': 21689, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 42079, 'y': 11205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 46331, 'y': 28002, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 42511, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
