### Design Area Information ###
die_width = 469050
die_height = 329530
core_width = 464740
core_height = 322000
lx = 2280
ly = 2800
ux = 467020
uy = 324800

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.7975382006168366

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 65372, 'y': 131536, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 123258, 'y': 144581, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 345929, 'y': 119542, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 276775, 'y': 156000, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 345929, 'y': 119542, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 277628, 'y': 151480, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 354748, 'y': 286946, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 258633, 'y': 246292, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 354748, 'y': 286946, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 305642, 'y': 250533, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 354748, 'y': 286946, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 295910, 'y': 253547, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 398543, 'y': 253836, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 231683, 'y': 210316, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 398543, 'y': 253836, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 274536, 'y': 128733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 155585, 'y': 301301, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 180573, 'y': 241230, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 175702, 'y': 296450, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 169149, 'y': 248733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 100908, 'y': 188873, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 100908, 'y': 188873, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 169149, 'y': 248733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 346447, 'y': 158822, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 287199, 'y': 98342, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 266114, 'y': 236936, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 271953, 'y': 100955, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 287199, 'y': 98342, 'is_fixed': False, 'area': 135000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 90069, 'y': 210320, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 226779, 'y': 127184, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 90069, 'y': 210320, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 232949, 'y': 167533, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 317854, 'y': 64633, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 226779, 'y': 127184, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 354672, 'y': 70000, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 232949, 'y': 167533, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 85903, 'y': 261675, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 266114, 'y': 236936, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 85903, 'y': 261675, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 239149, 'y': 248248, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 369701, 'y': 216762, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 270536, 'y': 195475, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 196995, 'y': 162296, 'is_fixed': False, 'area': 598000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 196995, 'y': 162296, 'is_fixed': False, 'area': 598000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 212003, 'y': 204168, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 276775, 'y': 156000, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 105830, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 276775, 'y': 156000, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 232370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 263910, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 279870, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 319770, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 309890, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 330030, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 251370, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 244475, 'y': 105800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 319390, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 273410, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 278350, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 265170, 'y': 147186, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 262770, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 291270, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 297730, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 291650, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 292410, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 279870, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 270370, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 255550, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 256690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 338010, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 275500, 'y': 124600, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 277210, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 295450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 303430, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 285570, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 277810, 'y': 151256, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 289750, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 282530, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 277628, 'y': 151480, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 283290, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 331170, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 329270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 309130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 315590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 330790, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 216030, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 201310, 'y': 245589, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 165870, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 209570, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 126248, 'y': 222786, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 148770, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 170810, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 206910, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 182590, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 159030, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 165860, 'y': 229600, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 110010, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 129390, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 110770, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 118750, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 123690, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 118370, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 127870, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 132810, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 189810, 'y': 312200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 206910, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 199705, 'y': 259622, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 218310, 'y': 312200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 166308, 'y': 257707, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 205770, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 200450, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 192090, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 192090, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 169149, 'y': 248733, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 178790, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 224770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 219450, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 221350, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 254707, 'y': 159133, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 233510, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 252510, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 231550, 'y': 180604, 'is_fixed': False, 'area': 643000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 256690, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
