### Design Area Information ###
die_width = 544330
die_height = 382230
core_width = 539980
core_height = 375200
lx = 2280
ly = 2800
ux = 542260
uy = 378000

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.7223993337154389

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 90937, 'y': 148637, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 304859, 'y': 92600, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 56039, 'y': 221558, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 219614, 'y': 216813, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 381868, 'y': 110133, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 301210, 'y': 132422, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 335473, 'y': 52429, 'is_fixed': False, 'area': 578000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 338529, 'y': 157380, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 335473, 'y': 52429, 'is_fixed': False, 'area': 578000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 360392, 'y': 54320, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 308762, 'y': 156986, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 193665, 'y': 283209, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 193665, 'y': 283209, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 265104, 'y': 181000, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 193665, 'y': 283209, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 279619, 'y': 137701, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 214598, 'y': 184146, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 259371, 'y': 104140, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 259371, 'y': 104140, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 265104, 'y': 181000, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 404206, 'y': 241636, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 217450, 'y': 215052, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 123894, 'y': 242062, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 338529, 'y': 157380, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 448639, 'y': 152034, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 338529, 'y': 157380, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 367063, 'y': 193891, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 290098, 'y': 176244, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 367063, 'y': 193891, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 265104, 'y': 181000, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 154620, 'y': 204472, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 302017, 'y': 203246, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 317139, 'y': 129237, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 214510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 317139, 'y': 129237, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 320530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 326610, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 301210, 'y': 132422, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 345610, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 276508, 'y': 119533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 375630, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 337469, 'y': 113256, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 390450, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 365750, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 266356, 'y': 152425, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 360050, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 380570, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 296210, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 295450, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 238597, 'y': 140777, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 288230, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 303059, 'y': 156287, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 519650, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 292552, 'y': 101325, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 538650, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 295792, 'y': 94080, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 524970, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 306470, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 368790, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 230553, 'y': 145075, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 275310, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 195238, 'y': 187800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 222870, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 301210, 'y': 132422, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 296590, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 189342, 'y': 184216, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 252510, 'y': 373800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 210986, 'y': 139618, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 344470, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 334210, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 281770, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 284810, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 317139, 'y': 129237, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 326230, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 304859, 'y': 92600, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 281390, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 301210, 'y': 132422, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 309130, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 331930, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 370690, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 322502, 'y': 92333, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 350170, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 215010, 'y': 100927, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 359290, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 363470, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 214540, 'y': 215378, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 207290, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 217450, 'y': 215052, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 183350, 'y': 373800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 213750, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 172572, 'y': 209533, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 176890, 'y': 373800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 168530, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 173850, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 123894, 'y': 242062, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 165490, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 172330, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 219614, 'y': 216813, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 160550, 'y': 373800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 180690, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 152570, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 165110, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 159030, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 151810, 'y': 373800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 180690, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 157510, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 234840, 'y': 213850, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 257450, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 298110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 259365, 'y': 229911, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 303050, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 252250, 'y': 244115, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 341810, 'y': 373800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 227430, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 267525, 'y': 171967, 'is_fixed': False, 'area': 530000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 290510, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
