### Design Area Information ###
die_width = 64025
die_height = 46018
core_width = 59940
core_height = 41850
lx = 2052
ly = 2160
ux = 61992
uy = 44010

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.7647301292419434

{'driver': {'id': 59, 'name': 'cluster_59', 'x': 10227, 'y': 19552, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 32189, 'y': 25847, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 43597, 'y': 32894, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 36606, 'y': 38760, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 43597, 'y': 32894, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 36606, 'y': 38760, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 43597, 'y': 32894, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 40478, 'y': 37511, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 17392, 'y': 13567, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 23546, 'y': 23887, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 19135, 'y': 13374, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 22253, 'y': 20854, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 30430, 'y': 32286, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 36761, 'y': 14474, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 32369, 'y': 17107, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 45045, 'y': 16575, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 32369, 'y': 17107, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43386, 'y': 14923, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 32369, 'y': 17107, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 43923, 'y': 15412, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 54911, 'y': 19028, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 45045, 'y': 16575, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 54911, 'y': 19028, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 43923, 'y': 15412, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 56064, 'y': 35372, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 36606, 'y': 38760, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 19983, 'y': 38875, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 18353, 'y': 22217, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 42141, 'y': 24043, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 36761, 'y': 14474, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 40348, 'y': 24153, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 37941, 'y': 14819, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 29373, 'y': 42269, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 27958, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 41562, 'y': 22005, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 40108, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 43771, 'y': 20010, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 43915, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 41173, 'y': 23509, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 39514, 'y': 35910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 38743, 'y': 19515, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 38866, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 36761, 'y': 14474, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 37084, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 37941, 'y': 14819, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 37408, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 36355, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 61276, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 61465, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 61384, 'y': 23895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 39298, 'y': 29507, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 61411, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 38743, 'y': 19515, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 36058, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 36761, 'y': 14474, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 35113, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 9983, 'y': 37722, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 36274, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 38596, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 39568, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 29904, 'y': 13635, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 33142, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 27115, 'y': 13590, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 41026, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 26246, 'y': 9949, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 37084, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 35896, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 36761, 'y': 14474, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 38920, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 36004, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 39838, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 35869, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 40625, 'y': 14914, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 40648, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 39065, 'y': 10554, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 43348, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 41413, 'y': 11882, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 41728, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 41620, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 30152, 'y': 15779, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 40108, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 26259, 'y': 12555, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 37651, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 27773, 'y': 14348, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 36031, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 40918, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 3307, 'y': 17145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 2497, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 18353, 'y': 22217, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 2686, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 23546, 'y': 23887, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 3145, 'y': 21870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 22253, 'y': 20854, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 2551, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 22537, 'y': 19575, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 3280, 'y': 22680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 2524, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 3091, 'y': 21330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 18339, 'y': 18258, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 17833, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 20724, 'y': 22120, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 2605, 'y': 19980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 17400, 'y': 19557, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 2767, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 23591, 'y': 22098, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 2659, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 3037, 'y': 23220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 22519, 'y': 20781, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 6790, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 4441, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 2524, 'y': 22680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 18339, 'y': 18258, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 23422, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 23206, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 8236, 'y': 17260, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 2902, 'y': 16740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 25204, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 22253, 'y': 20854, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 24016, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 22152, 'y': 18402, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 24610, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 23827, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 18325, 'y': 33143, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 23827, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 38749, 'y': 38686, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 39028, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 33177, 'y': 39272, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 33466, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 27120, 'y': 42649, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 30442, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 31596, 'y': 38725, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 34546, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 36606, 'y': 38760, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 34924, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
