### Design Area Information ###
die_width = 68834
die_height = 42900
core_width = 64746
core_height = 38610
lx = 2052
ly = 2160
ux = 66798
uy = 40770

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.857765177488327

{'driver': {'id': 62, 'name': 'cluster_62', 'x': 10708, 'y': 21972, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 29946, 'y': 6813, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 34910, 'y': 12803, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 33196, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 25450, 'y': 12096, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 35167, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 35056, 'y': 9015, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 40351, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 40137, 'y': 9631, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 42025, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 40442, 'y': 10125, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 40918, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 40999, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 24957, 'y': 8037, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 39433, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 27061, 'y': 8967, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 38056, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 23843, 'y': 8482, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 33493, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 34910, 'y': 12803, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 35194, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 22234, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 3766, 'y': 14175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 22503, 'y': 19703, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 2875, 'y': 16605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 25285, 'y': 25695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 3523, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 25808, 'y': 18526, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 7897, 'y': 13770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 23409, 'y': 18795, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 5548, 'y': 13230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 22502, 'y': 20011, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 2875, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 20263, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 2551, 'y': 17010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 22529, 'y': 19665, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 23044, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 25485, 'y': 20276, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 25798, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 28719, 'y': 18306, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 30847, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 21792, 'y': 21159, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 2497, 'y': 18900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 21439, 'y': 22149, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 2470, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 22502, 'y': 20011, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 2470, 'y': 17550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 22882, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 20736, 'y': 17728, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 23665, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 2632, 'y': 17820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 13734, 'y': 15319, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 20074, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 26419, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 21208, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 18238, 'y': 37260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 22502, 'y': 20011, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 17968, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 20614, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 29376, 'y': 32067, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 29497, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 30328, 'y': 33640, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 30658, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 25173, 'y': 35333, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 28363, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 29585, 'y': 32493, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 33250, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 32444, 'y': 31947, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 25771, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 26758, 'y': 31312, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 32143, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 32955, 'y': 24369, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 30442, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 29902, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 37597, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 32576, 'y': 32664, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 37273, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 30304, 'y': 33425, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 35896, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 25285, 'y': 25695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 31522, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 32444, 'y': 31947, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 39190, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 37192, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 32955, 'y': 24369, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 39622, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 34654, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 38439, 'y': 30339, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 38110, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 37528, 'y': 24447, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 39298, 'y': 34830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 39973, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32305, 'y': 21371, 'is_fixed': False, 'area': 434000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 38623, 'y': 33480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 35070, 'y': 23430, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 35356, 'y': 34560, 'is_fixed': False, 'area': 2000}]}
