### Design Area Information ###
die_width = 67674
die_height = 61307
core_width = 63612
core_height = 56970
lx = 2052
ly = 2160
ux = 65664
uy = 59130

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.7499105578660965

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 15808, 'y': 20520, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 25061, 'y': 18387, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 47453, 'y': 38801, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 35968, 'y': 48303, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 49379, 'y': 46272, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 39647, 'y': 28267, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 22777, 'y': 23787, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 38639, 'y': 21169, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 18500, 'y': 20898, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 43600, 'y': 23802, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 22777, 'y': 23787, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 49593, 'y': 25677, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 53848, 'y': 32319, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 41232, 'y': 26021, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 53136, 'y': 38430, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 53334, 'y': 38115, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 35968, 'y': 48303, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 349, 'name': 'cluster_349', 'x': 33186, 'y': 31086, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 38216, 'y': 28395, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 349, 'name': 'cluster_349', 'x': 33186, 'y': 31086, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 39647, 'y': 28267, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 353, 'name': 'cluster_353', 'x': 17567, 'y': 29323, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 3685, 'y': 28890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 41134, 'y': 27875, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 64057, 'y': 33075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 33756, 'y': 29625, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 63598, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 41847, 'y': 28297, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 61465, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 41407, 'y': 29770, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 39892, 'y': 57375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 40000, 'y': 56835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 37646, 'y': 29123, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 38758, 'y': 57105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 39647, 'y': 28267, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 37624, 'y': 57240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 36895, 'y': 57240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 63679, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 26958, 'y': 25657, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 64192, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 33950, 'y': 31708, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 62815, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 28809, 'y': 23328, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 62059, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 34139, 'y': 27180, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 41215, 'y': 57645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 65029, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 24963, 'y': 26190, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 65029, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 26937, 'y': 27112, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 64273, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 35661, 'y': 19355, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 38002, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 33880, 'y': 16555, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 38569, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 34506, 'y': 19773, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 39163, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 36006, 'y': 20115, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 34114, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 36441, 'y': 18810, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 38812, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 29920, 'y': 13291, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 36544, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 39647, 'y': 28267, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 37300, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 30379, 'y': 12937, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 37516, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 37703, 'y': 17887, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 64840, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 36262, 'y': 19407, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 63463, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 38859, 'y': 18050, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 43240, 'y': 10260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 29216, 'y': 16470, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 42619, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 28068, 'y': 17482, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 41890, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 26656, 'y': 16948, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 38866, 'y': 9450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 30242, 'y': 18519, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 64894, 'y': 24030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 29064, 'y': 21008, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 64678, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 25015, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 3820, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 18189, 'y': 26171, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 4090, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 26531, 'y': 21775, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 24151, 'y': 9450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 25116, 'y': 19878, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 24016, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 24097, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 23943, 'y': 34069, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 24718, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 4387, 'y': 27810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 5035, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 22032, 'y': 33840, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 25204, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 19440, 'y': 42096, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 21532, 'y': 58050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 23294, 'y': 36727, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 4063, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 27999, 'y': 36621, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 28417, 'y': 14985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 28228, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 23943, 'y': 34069, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 3820, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 3928, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 20493, 'y': 35008, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 3307, 'y': 35235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 18906, 'y': 40917, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 22288, 'y': 57375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 17640, 'y': 46219, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 23638, 'y': 58455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 26581, 'y': 57780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 30361, 'y': 57105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 30118, 'y': 57780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 23943, 'y': 34069, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 3523, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 26500, 'y': 58320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 29885, 'y': 48580, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 32386, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 26993, 'y': 45250, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 32089, 'y': 56295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 25495, 'y': 47078, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 21667, 'y': 57780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 31309, 'y': 45621, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 34870, 'y': 58590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 29866, 'y': 38171, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 30982, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 29391, 'y': 45450, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 35086, 'y': 57915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 35968, 'y': 48303, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 32791, 'y': 56835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 32359, 'y': 53190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 35843, 'y': 46200, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 42484, 'y': 58995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 36149, 'y': 37197, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 42592, 'y': 58185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 30409, 'y': 39666, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 37408, 'y': 58995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 26531, 'y': 21775, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 38758, 'y': 57105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 29866, 'y': 38171, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 40054, 'y': 57510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 39190, 'y': 57780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 35968, 'y': 48303, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 41107, 'y': 57780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 37867, 'y': 58050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 32308, 'y': 45099, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 35356, 'y': 58185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 31991, 'y': 38436, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 32494, 'y': 56700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 30368, 'y': 45700, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 65002, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 34978, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 36818, 'y': 39777, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 37840, 'y': 58185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 33968, 'y': 34897, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 34654, 'y': 55755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 35968, 'y': 48303, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 35221, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 36490, 'y': 56835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29558, 'y': 29001, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 36760, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 34530, 'y': 45318, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 34087, 'y': 58320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 39354, 'y': 52534, 'is_fixed': False, 'area': 340000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 34033, 'y': 56295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 26805, 'y': 32017, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 33628, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 33658, 'y': 39760, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 34276, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 32366, 'y': 38694, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 36814, 'y': 56970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 35968, 'y': 48303, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 33952, 'y': 56295, 'is_fixed': False, 'area': 2000}]}
