### Design Area Information ###
die_width = 441550
die_height = 310290
core_width = 437000
core_height = 305200
lx = 2280
ly = 2800
ux = 439280
uy = 308000

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.7262643432617187

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 59505, 'y': 113352, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 276395, 'y': 113800, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 152053, 'y': 103615, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 140676, 'y': 148120, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 152053, 'y': 103615, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 102808, 'y': 138066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 152053, 'y': 103615, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 185301, 'y': 146490, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 152053, 'y': 103615, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 251618, 'y': 114848, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 152053, 'y': 103615, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 216165, 'y': 87800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 152053, 'y': 103615, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 229710, 'y': 80200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 364413, 'y': 90061, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 282981, 'y': 146020, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 364413, 'y': 90061, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 294753, 'y': 153246, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 364413, 'y': 90061, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 364413, 'y': 90061, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 360667, 'y': 270070, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 263354, 'y': 233728, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 360667, 'y': 270070, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 263354, 'y': 233728, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 360667, 'y': 270070, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 294298, 'y': 246564, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 300191, 'y': 186078, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 226938, 'y': 134070, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 298416, 'y': 185123, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 214896, 'y': 181300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 300191, 'y': 186078, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 257834, 'y': 144390, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 300191, 'y': 186078, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 257834, 'y': 144390, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 144204, 'y': 283460, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 133883, 'y': 200805, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 144204, 'y': 283460, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 136449, 'y': 238251, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 61381, 'y': 166136, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 133883, 'y': 200805, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 61381, 'y': 166136, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 136449, 'y': 238251, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 364837, 'y': 128289, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 282981, 'y': 146020, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 364837, 'y': 128289, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 309795, 'y': 123200, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 364837, 'y': 128289, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 314611, 'y': 116795, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 278300, 'y': 84096, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 277912, 'y': 229567, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 296286, 'y': 80360, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 278300, 'y': 84096, 'is_fixed': False, 'area': 131000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 276336, 'y': 99400, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 278300, 'y': 84096, 'is_fixed': False, 'area': 131000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 74831, 'y': 193468, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 226938, 'y': 134070, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 74831, 'y': 193468, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 257834, 'y': 144390, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 56803, 'y': 207858, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 269531, 'y': 130822, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 350126, 'y': 42221, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 226938, 'y': 134070, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 212064, 'y': 269109, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 133823, 'y': 200303, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 212064, 'y': 269109, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 136449, 'y': 238251, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 261236, 'y': 30091, 'is_fixed': False, 'area': 518000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 282981, 'y': 146020, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 51309, 'y': 259100, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 277912, 'y': 229567, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 78840, 'y': 235133, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 51309, 'y': 259100, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 78840, 'y': 235133, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 51309, 'y': 259100, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 392061, 'y': 193314, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 277912, 'y': 229567, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 335624, 'y': 218866, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 189350, 'y': 164512, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 133883, 'y': 200805, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 189350, 'y': 164512, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 189350, 'y': 164512, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 136449, 'y': 238251, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 214662, 'y': 214200, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 282981, 'y': 146020, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 6270, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 282981, 'y': 146020, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 272650, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 220363, 'y': 125800, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 234270, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 294753, 'y': 153246, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 267330, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 301530, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 185301, 'y': 146490, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 313310, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 251618, 'y': 114848, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 431110, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 247641, 'y': 119000, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 265430, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 239210, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 243132, 'y': 105200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 265050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 429210, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 252107, 'y': 125720, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 423890, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 303906, 'y': 135114, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 279870, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 302290, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 279813, 'y': 97440, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 286330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 314611, 'y': 116795, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 297730, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 230795, 'y': 53400, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 271510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 282981, 'y': 146020, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 432250, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 96330, 'y': 120866, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 122930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 434150, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 116227, 'y': 135177, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 435670, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 303906, 'y': 135114, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 435670, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 434530, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 314611, 'y': 116795, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 424270, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 435670, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 282981, 'y': 146020, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 275690, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 276395, 'y': 113800, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 408690, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 294753, 'y': 153246, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 435670, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 230139, 'y': 119993, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 430350, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 275044, 'y': 119280, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 429210, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 434150, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 314611, 'y': 116795, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 426930, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 412490, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 133883, 'y': 200805, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 5890, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 133823, 'y': 200303, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 10830, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 12350, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 101132, 'y': 205488, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 104310, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 117230, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 110770, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 136449, 'y': 238251, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 90250, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 96710, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 18810, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 193719, 'y': 183473, 'is_fixed': False, 'area': 458000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 12350, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 133823, 'y': 200303, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 5890, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
