### Design Area Information ###
die_width = 76755
die_height = 47653
core_width = 72684
core_height = 43470
lx = 2052
ly = 2160
ux = 74736
uy = 45630

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7399977898597717

{'driver': {'id': 19, 'name': 'cluster_19', 'x': 14691, 'y': 20570, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 40156, 'y': 8541, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 16356, 'y': 14920, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 20290, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 34033, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 29146, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 23744, 'y': 20364, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 31090, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 26809, 'y': 17968, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 29740, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 24745, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 35544, 'y': 35250, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 39514, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 32509, 'y': 35556, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 33250, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 27817, 'y': 36913, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 27121, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 33259, 'y': 36024, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 28417, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 43334, 'y': 35282, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 35491, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 36203, 'y': 36061, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 44401, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 43150, 'y': 34319, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 39946, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 34492, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 47020, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 37619, 'y': 31526, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 37948, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 32472, 'y': 34895, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 29686, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 30142, 'y': 26120, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 36760, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 43334, 'y': 35282, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 46804, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 43150, 'y': 34319, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 48397, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 43150, 'y': 34319, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 45616, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 43024, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 44602, 'y': 30015, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 43969, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 44769, 'y': 25564, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 38515, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 40867, 'y': 24360, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 34411, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38274, 'y': 23430, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 43402, 'y': 38340, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 47152, 'y': 28899, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 46075, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
