### Design Area Information ###
die_width = 593800
die_height = 298900
core_width = 589380
core_height = 294000
lx = 2280
ly = 2800
ux = 591660
uy = 296800

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.6072781896591186

{'driver': {'id': 13, 'name': 'cluster_13', 'x': 86228, 'y': 128450, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 328430, 'y': 83683, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 103051, 'y': 79174, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 254991, 'y': 83588, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 170913, 'y': 47853, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 241703, 'y': 89600, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 170913, 'y': 47853, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 213303, 'y': 77280, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 170913, 'y': 47853, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 250266, 'y': 189361, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 170913, 'y': 47853, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 269192, 'y': 124390, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 170913, 'y': 47853, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 203196, 'y': 15018, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 170913, 'y': 47853, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 267456, 'y': 29586, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 170913, 'y': 47853, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 268470, 'y': 35294, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 170913, 'y': 47853, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 263290, 'y': 53568, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 172705, 'y': 133466, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 287725, 'y': 140810, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 172705, 'y': 133466, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 268736, 'y': 185080, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 172705, 'y': 133466, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 349312, 'y': 162600, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 172705, 'y': 133466, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 242073, 'y': 169400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 172705, 'y': 133466, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 223480, 'y': 188600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 172705, 'y': 133466, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 219003, 'y': 182280, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 172705, 'y': 133466, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 224118, 'y': 190333, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 481820, 'y': 42871, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 351053, 'y': 136783, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 481820, 'y': 42871, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 481820, 'y': 42871, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 493436, 'y': 265160, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 493436, 'y': 265160, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 382688, 'y': 206539, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 429943, 'y': 34829, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 307870, 'y': 127326, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 429943, 'y': 34829, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 314880, 'y': 147343, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 429943, 'y': 34829, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 314880, 'y': 147343, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 429943, 'y': 34829, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 302874, 'y': 89737, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 218938, 'y': 258879, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 264294, 'y': 222409, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 218938, 'y': 258879, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 223350, 'y': 228035, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 243055, 'y': 146164, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 264294, 'y': 222409, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 243055, 'y': 146164, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 223350, 'y': 228035, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 243055, 'y': 146164, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 223350, 'y': 228035, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 489307, 'y': 106522, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 489307, 'y': 106522, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 423164, 'y': 134845, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 366311, 'y': 189834, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 423164, 'y': 134845, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 413032, 'y': 139800, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 348448, 'y': 212450, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 80617, 'y': 192019, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 307870, 'y': 127326, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 80617, 'y': 192019, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 298591, 'y': 93669, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 80617, 'y': 192019, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 302874, 'y': 89737, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 80617, 'y': 192019, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 326455, 'y': 47444, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 307870, 'y': 127326, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 326455, 'y': 47444, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 326455, 'y': 47444, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 298591, 'y': 93669, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 326455, 'y': 47444, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 302874, 'y': 89737, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 407455, 'y': 269427, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 264294, 'y': 222409, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 407455, 'y': 269427, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 295994, 'y': 217560, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 407455, 'y': 269427, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 223350, 'y': 228035, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 407455, 'y': 269427, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 223350, 'y': 228035, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 228334, 'y': 40996, 'is_fixed': False, 'area': 565000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 228334, 'y': 40996, 'is_fixed': False, 'area': 565000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 228334, 'y': 40996, 'is_fixed': False, 'area': 565000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 247359, 'y': 18400, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 228334, 'y': 40996, 'is_fixed': False, 'area': 565000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 228334, 'y': 40996, 'is_fixed': False, 'area': 565000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 143750, 'y': 268093, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 366311, 'y': 189834, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 143750, 'y': 268093, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 143750, 'y': 268093, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 345253, 'y': 197145, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 514758, 'y': 195203, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 366311, 'y': 189834, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 511945, 'y': 198000, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 345253, 'y': 197145, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 428153, 'y': 173183, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 307870, 'y': 127326, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 428153, 'y': 173183, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 314880, 'y': 147343, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 428153, 'y': 173183, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 302874, 'y': 89737, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 428153, 'y': 173183, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 302874, 'y': 89737, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 149857, 'y': 205205, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 264294, 'y': 222409, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 149857, 'y': 205205, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 344508, 'y': 234337, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 351053, 'y': 136783, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 344508, 'y': 234337, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 289750, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 351053, 'y': 136783, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 345610, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 287725, 'y': 140810, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 363850, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 352830, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 349312, 'y': 162600, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 393870, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 304865, 'y': 161622, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 387030, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 354473, 'y': 106400, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 391970, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 393490, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 388550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 241703, 'y': 89600, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 352830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 299250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 338770, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 406030, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 398810, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 354340, 'y': 55042, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 386650, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 369930, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 367270, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 341810, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 231967, 'y': 176482, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 293550, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 347510, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 272261, 'y': 160391, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 301910, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 385510, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 392093, 'y': 84293, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 400330, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 372970, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 290130, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 351053, 'y': 136783, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 361570, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 328430, 'y': 83683, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 386650, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 338528, 'y': 130441, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 350170, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 542070, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 543970, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 392093, 'y': 84293, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 540170, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 301606, 'y': 168235, 'is_fixed': False, 'area': 457000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 533710, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 380230, 'y': 105800, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 537890, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
