### Design Area Information ###
die_width = 506310
die_height = 305380
core_width = 501980
core_height = 299600
lx = 2280
ly = 2800
ux = 504260
uy = 302400

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.6678851699829101

{'driver': {'id': 12, 'name': 'cluster_12', 'x': 83885, 'y': 111355, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 314630, 'y': 116340, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 206823, 'y': 103860, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 239241, 'y': 146688, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 206823, 'y': 103860, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 244568, 'y': 103320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 206823, 'y': 103860, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 242273, 'y': 87733, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 206823, 'y': 103860, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 252165, 'y': 98525, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 206823, 'y': 103860, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 261543, 'y': 79036, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 206823, 'y': 103860, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 248963, 'y': 80422, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 206823, 'y': 103860, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 231863, 'y': 62688, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 411682, 'y': 102754, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 317879, 'y': 107656, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 411682, 'y': 102754, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 320543, 'y': 108600, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 411682, 'y': 102754, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 426849, 'y': 227858, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 304706, 'y': 202160, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 402869, 'y': 238000, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 289078, 'y': 200886, 'is_fixed': False, 'area': 151000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 260296, 'y': 170858, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 301711, 'y': 133426, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 135482, 'y': 284951, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 167497, 'y': 214502, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 99044, 'y': 159200, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 167497, 'y': 214502, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 99044, 'y': 159200, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 162459, 'y': 220733, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 99044, 'y': 159200, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 171181, 'y': 219839, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 396890, 'y': 29371, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 317879, 'y': 107656, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 396890, 'y': 29371, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 396890, 'y': 29371, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 371248, 'y': 72967, 'is_fixed': False, 'area': 586000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 302601, 'y': 218292, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 371248, 'y': 72967, 'is_fixed': False, 'area': 586000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 371248, 'y': 72967, 'is_fixed': False, 'area': 586000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 304706, 'y': 202160, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 84582, 'y': 179863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 265070, 'y': 96500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 84582, 'y': 179863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 434496, 'y': 140014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 265070, 'y': 96500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 434496, 'y': 140014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 434496, 'y': 140014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 301711, 'y': 133426, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 434496, 'y': 140014, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 301711, 'y': 133426, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 237672, 'y': 256079, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 161888, 'y': 205545, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 74932, 'y': 244917, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 302601, 'y': 218292, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 96931, 'y': 222232, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 438015, 'y': 190797, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 302601, 'y': 218292, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 313079, 'y': 173600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 260296, 'y': 170858, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 341856, 'y': 173335, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 241744, 'y': 151289, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 238402, 'y': 144882, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 233923, 'y': 190582, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 317879, 'y': 107656, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 157130, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317879, 'y': 107656, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 247570, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 239241, 'y': 146688, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 338010, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 320543, 'y': 108600, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 329270, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 352070, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 349030, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 494190, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 289078, 'y': 200886, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 344850, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 365750, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317879, 'y': 107656, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 336110, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 342950, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 320543, 'y': 108600, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 342190, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 363850, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 357010, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 353590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 289078, 'y': 200886, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 349030, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 339150, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317879, 'y': 107656, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 308750, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 248330, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 320543, 'y': 108600, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 302670, 'y': 49000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 231610, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 344470, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 335730, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 289078, 'y': 200886, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 330790, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 298490, 'y': 51800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317879, 'y': 107656, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 319390, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 314630, 'y': 116340, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 368030, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 320543, 'y': 108600, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 315590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 361190, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 361570, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 485830, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 289078, 'y': 200886, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 383990, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 348550, 'y': 115061, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 369550, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 217550, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 161888, 'y': 205545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 155230, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 177270, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 171181, 'y': 219839, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 133570, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 139270, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 289078, 'y': 200886, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 191710, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 289078, 'y': 200886, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 121030, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 171181, 'y': 219839, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 123310, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 124070, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 132810, 'y': 183400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 8550, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 171181, 'y': 219839, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 119890, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 266745, 'y': 168170, 'is_fixed': False, 'area': 567000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 7030, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 289078, 'y': 200886, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 141170, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 171181, 'y': 219839, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 132050, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 167497, 'y': 214502, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 202730, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
