### Design Area Information ###
die_width = 414130
die_height = 373120
core_width = 409640
core_height = 366800
lx = 2280
ly = 2800
ux = 411920
uy = 369600

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.7537404990196228

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 54731, 'y': 142070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 204988, 'y': 153030, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 126602, 'y': 147923, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 187554, 'y': 158930, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 126602, 'y': 147923, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 181184, 'y': 122920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 126602, 'y': 147923, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 188904, 'y': 163552, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 126602, 'y': 147923, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 202265, 'y': 105000, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 126602, 'y': 147923, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 97770, 'y': 182466, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 126602, 'y': 147923, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 106476, 'y': 206733, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 126602, 'y': 147923, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 97630, 'y': 206446, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 351322, 'y': 113000, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 243715, 'y': 149063, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 351322, 'y': 113000, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 247740, 'y': 156505, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 351322, 'y': 113000, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 265976, 'y': 146125, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 367857, 'y': 236262, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 246830, 'y': 198989, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 367857, 'y': 236262, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 246830, 'y': 198989, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 367857, 'y': 236262, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 275236, 'y': 246527, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 336457, 'y': 269875, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 221603, 'y': 195703, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 336457, 'y': 269875, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 208502, 'y': 202258, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 336457, 'y': 269875, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 209095, 'y': 213181, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 102198, 'y': 315099, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 112513, 'y': 232368, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 102198, 'y': 315099, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 130928, 'y': 273614, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 151095, 'y': 203868, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 112513, 'y': 232368, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 151095, 'y': 203868, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 130928, 'y': 273614, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 337515, 'y': 152305, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 237972, 'y': 108106, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 252967, 'y': 212736, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 252244, 'y': 113400, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 237972, 'y': 108106, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 240185, 'y': 125533, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 237972, 'y': 108106, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 62573, 'y': 237035, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 208591, 'y': 168350, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 62573, 'y': 237035, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 204675, 'y': 169266, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 52531, 'y': 254934, 'is_fixed': False, 'area': 500000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 273984, 'y': 68348, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 208591, 'y': 168350, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 273984, 'y': 68348, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 204675, 'y': 169266, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 240926, 'y': 321023, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 137072, 'y': 234408, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 192024, 'y': 317214, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 252967, 'y': 212736, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 192024, 'y': 317214, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 233559, 'y': 215904, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 192024, 'y': 317214, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 275236, 'y': 246527, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 300541, 'y': 205285, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 252967, 'y': 212736, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 300541, 'y': 205285, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 278528, 'y': 235921, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 230986, 'y': 266086, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 230986, 'y': 266086, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 60252, 'y': 208450, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 112513, 'y': 232368, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 60252, 'y': 208450, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 60252, 'y': 208450, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 130928, 'y': 273614, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 193497, 'y': 253025, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 243715, 'y': 149063, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 193497, 'y': 253025, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 265976, 'y': 146125, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 400710, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 243715, 'y': 149063, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 408310, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 187554, 'y': 158930, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 253270, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 247740, 'y': 156505, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 396910, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 188904, 'y': 163552, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 230850, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 265976, 'y': 146125, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 408310, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 408310, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 238450, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 218500, 'y': 191036, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 245290, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 404510, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 395010, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 225083, 'y': 152448, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 387030, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 254280, 'y': 182921, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 407930, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 391590, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 402990, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 263834, 'y': 96880, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 406790, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 393870, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 407170, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 159562, 'y': 133560, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 168530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 225083, 'y': 152448, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 403370, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 159987, 'y': 143500, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 175750, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 265976, 'y': 146125, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 154090, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 408310, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 408310, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 169594, 'y': 135800, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 403750, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 204988, 'y': 153030, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 408310, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 268357, 'y': 121163, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 401090, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 247740, 'y': 156505, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 400330, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 277830, 'y': 149505, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 408310, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 273030, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 400710, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 400710, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 391590, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 112513, 'y': 232368, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 12350, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 137072, 'y': 234408, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 19570, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 9310, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 134678, 'y': 254955, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 7030, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 124450, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 143048, 'y': 270511, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 127490, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 130928, 'y': 273614, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 138510, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 130910, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 112513, 'y': 232368, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 16910, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 18810, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 19570, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 269826, 'y': 147357, 'is_fixed': False, 'area': 978000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 5890, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 116000, 'y': 247305, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 5890, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
