### Design Area Information ###
die_width = 389880
die_height = 351300
core_width = 385320
core_height = 344400
lx = 2280
ly = 2800
ux = 387600
uy = 347200

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.7290155506134033

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61004, 'y': 138600, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 249868, 'y': 90866, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 121938, 'y': 110478, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 133190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 211436, 'y': 148482, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 367650, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 133641, 'y': 125883, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 148390, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 115330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 264634, 'y': 106662, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 375630, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 264634, 'y': 106662, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 374490, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 163400, 'y': 130963, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 377150, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 250895, 'y': 134820, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 374490, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 249868, 'y': 90866, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 229330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 268942, 'y': 143880, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 383990, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 263450, 'y': 96452, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 371070, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 268850, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 264634, 'y': 106662, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 378670, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 264634, 'y': 106662, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 276830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 331272, 'y': 63768, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 284810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 122486, 'y': 237466, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 210330, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 119906, 'y': 230026, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 17670, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 22990, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 95212, 'y': 242035, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 89110, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 99370, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 135090, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 118625, 'y': 295922, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 118750, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 121106, 'y': 259682, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 115710, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 122486, 'y': 237466, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 7030, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 5890, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 15770, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 90060, 'y': 253400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 6270, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 106210, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 200700, 'y': 186090, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 105830, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 121106, 'y': 259682, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 93290, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 121106, 'y': 259682, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 82270, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 128264, 'y': 220015, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 12350, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
