### Design Area Information ###
die_width = 593800
die_height = 298900
core_width = 589380
core_height = 294000
lx = 2280
ly = 2800
ux = 591660
uy = 296800

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.707958642244339

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 100705, 'y': 167234, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 259455, 'y': 115266, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 113080, 'y': 115960, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 199215, 'y': 206850, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 155669, 'y': 50680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 152836, 'y': 77560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 155669, 'y': 50680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 167048, 'y': 28280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 155669, 'y': 50680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 248216, 'y': 164360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 155669, 'y': 50680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 180208, 'y': 74573, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 155669, 'y': 50680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 200278, 'y': 156066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 155669, 'y': 50680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 245765, 'y': 70000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 155669, 'y': 50680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 246990, 'y': 49140, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 155669, 'y': 50680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 243516, 'y': 64866, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 175878, 'y': 149845, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 329909, 'y': 125278, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 183328, 'y': 151630, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 202530, 'y': 107450, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 183328, 'y': 151630, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 309852, 'y': 162680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 183328, 'y': 151630, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 247182, 'y': 161116, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 175878, 'y': 149845, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 253143, 'y': 139300, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 175878, 'y': 149845, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 238398, 'y': 139618, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 183328, 'y': 151630, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 250348, 'y': 157150, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 183328, 'y': 151630, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 211675, 'y': 164033, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 485725, 'y': 93333, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 329909, 'y': 125278, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 485725, 'y': 93333, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 333339, 'y': 117016, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 488058, 'y': 256726, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 338250, 'y': 209171, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 474912, 'y': 236169, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 488058, 'y': 256726, 'is_fixed': False, 'area': 117000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 428789, 'y': 27346, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 300500, 'y': 90006, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 428789, 'y': 27346, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 265466, 'y': 72692, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 428789, 'y': 27346, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 276065, 'y': 62580, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 309899, 'y': 264374, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 273353, 'y': 230427, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 309899, 'y': 264374, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 249407, 'y': 238828, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 149955, 'y': 273533, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 273353, 'y': 230427, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 149955, 'y': 273533, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 231010, 'y': 209912, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 149955, 'y': 273533, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 443942, 'y': 190794, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 462751, 'y': 186882, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 369504, 'y': 129910, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 462751, 'y': 186882, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 379151, 'y': 111500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 397048, 'y': 82883, 'is_fixed': False, 'area': 562000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 358375, 'y': 211074, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 397048, 'y': 82883, 'is_fixed': False, 'area': 562000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 405749, 'y': 104634, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 338250, 'y': 209171, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 166312, 'y': 191396, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 276065, 'y': 62580, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 166312, 'y': 191396, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 276065, 'y': 62580, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 297716, 'y': 29500, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 406447, 'y': 259342, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 406447, 'y': 259342, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 249407, 'y': 238828, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 232386, 'y': 261143, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 358375, 'y': 211074, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 446800, 'y': 154773, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 358375, 'y': 211074, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 371603, 'y': 142733, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 379212, 'y': 145400, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 219724, 'y': 125308, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 319119, 'y': 164815, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 329909, 'y': 125278, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 319119, 'y': 164815, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 369504, 'y': 129910, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 274550, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 329909, 'y': 125278, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 299250, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 323621, 'y': 117940, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 342570, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 312930, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 375630, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 369504, 'y': 129910, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 377530, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 350170, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 250348, 'y': 157150, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 382470, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 369170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 312550, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 323570, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 323621, 'y': 117940, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 336870, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 305442, 'y': 55490, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 385510, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 352070, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 357770, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 379151, 'y': 111500, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 341050, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 338390, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 274011, 'y': 123511, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 313690, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 213750, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 316730, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 216323, 'y': 205418, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 230470, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 369504, 'y': 129910, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 364610, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 358910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 379151, 'y': 111500, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 386650, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 304190, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 332405, 'y': 118200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 345990, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 507490, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 333339, 'y': 117016, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 346750, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 400710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 498370, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 426866, 'y': 104066, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 369550, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 379151, 'y': 111500, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 503690, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 485725, 'y': 93333, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 496850, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 273353, 'y': 230427, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 282910, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 277130, 'y': 217000, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 265810, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 232370, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 177650, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 189810, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 249407, 'y': 238828, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 246050, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 249407, 'y': 238828, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 180310, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 174230, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 273353, 'y': 230427, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 201210, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 179550, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 207290, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 225530, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 231010, 'y': 209912, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 176890, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 249407, 'y': 238828, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 190190, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 249407, 'y': 238828, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 184870, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 180690, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 285570, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 282150, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 292024, 'y': 221900, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 279490, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198019, 'y': 129025, 'is_fixed': False, 'area': 1016000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 295450, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
