### Design Area Information ###
die_width = 88534
die_height = 54720
core_width = 84456
core_height = 50490
lx = 2052
ly = 2160
ux = 86508
uy = 52650

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.5952710276842117

{'driver': {'id': 117, 'name': 'cluster_117', 'x': 22349, 'y': 12825, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 41348, 'y': 16852, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 36725, 'y': 32849, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 44965, 'y': 40538, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 51874, 'y': 34425, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 68774, 'y': 40545, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 48951, 'y': 19860, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 33807, 'y': 17667, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 55889, 'y': 25852, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 26298, 'y': 19656, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 58064, 'y': 28261, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 33807, 'y': 17667, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 55559, 'y': 23994, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 75982, 'y': 35676, 'is_fixed': False, 'area': 140000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 58064, 'y': 28261, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 58866, 'y': 45596, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 69930, 'y': 47295, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 44462, 'y': 40645, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 61517, 'y': 46029, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 44965, 'y': 40538, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 31491, 'y': 39001, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 31491, 'y': 39001, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 48951, 'y': 19860, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 36327, 'y': 44287, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 37732, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 54142, 'y': 18402, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 51637, 'y': 49680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 55747, 'y': 31867, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 55309, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 52472, 'y': 36919, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 53554, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 52825, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 54095, 'y': 29108, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 53257, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 51030, 'y': 25395, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 51502, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 48951, 'y': 19860, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 49099, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 51097, 'y': 52380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 53230, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 34999, 'y': 27424, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 55201, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 45013, 'y': 28500, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 54067, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 45600, 'y': 25006, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 52474, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 39834, 'y': 32776, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 51880, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 50638, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 37264, 'y': 28548, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 48802, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 28319, 'y': 24261, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 52069, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 45186, 'y': 14270, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 47506, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 59224, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 41029, 'y': 14697, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 45130, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 46723, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 35755, 'y': 17665, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 48856, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 37087, 'y': 17172, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 47047, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 48951, 'y': 19860, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 46858, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 30586, 'y': 16695, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 46048, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 46866, 'y': 14951, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 48910, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 53925, 'y': 15680, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 58792, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 50443, 'y': 14329, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 56605, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 41334, 'y': 13365, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 50017, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 39289, 'y': 13365, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 50206, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 48640, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 41348, 'y': 16852, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 46723, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 42265, 'y': 21880, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 46399, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 3712, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 25474, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 25382, 'y': 25165, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 3145, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 32814, 'y': 31792, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 24178, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 26773, 'y': 22764, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 2848, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 27499, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 28323, 'y': 25006, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 2794, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 3793, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 32953, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 33193, 'y': 24807, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 34006, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 29203, 'y': 28712, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 32494, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 35838, 'y': 26245, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 35950, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 30683, 'y': 23958, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 28984, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 33790, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 28323, 'y': 25006, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 33277, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 34060, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 29961, 'y': 23553, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 34249, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 23185, 'y': 24815, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 2983, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 15678, 'y': 23715, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 32656, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 33127, 'y': 27510, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 34195, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 27877, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 3577, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 29173, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 32332, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 50196, 'y': 39700, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 43024, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 39783, 'y': 42444, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 40972, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 32466, 'y': 44942, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 36382, 'y': 52380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 37746, 'y': 41974, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 42052, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 44462, 'y': 40645, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 36436, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 35912, 'y': 42795, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 38623, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 44965, 'y': 40538, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 41242, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 37840, 'y': 52380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 52069, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 48318, 'y': 40396, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 54094, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 45223, 'y': 41490, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 49774, 'y': 49545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 32814, 'y': 31792, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 40945, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 44462, 'y': 40645, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 53419, 'y': 49680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 53257, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 44965, 'y': 40538, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 48154, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 47803, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 50063, 'y': 38224, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 49558, 'y': 49410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 52965, 'y': 32105, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 42754, 'y': 38475, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 49532, 'y': 41143, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 46453, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 41998, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 45648, 'y': 33255, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 45076, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 52863, 'y': 33030, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 44752, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 44965, 'y': 40538, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 46534, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 47155, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42373, 'y': 29978, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 50989, 'y': 49545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 46853, 'y': 41832, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 49882, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 41872, 'y': 44231, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 46102, 'y': 49545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 40204, 'y': 35685, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 42268, 'y': 49545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 46557, 'y': 35393, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 39487, 'y': 52380, 'is_fixed': False, 'area': 2000}]}
