### Design Area Information ###
die_width = 506310
die_height = 305380
core_width = 501980
core_height = 299600
lx = 2280
ly = 2800
ux = 504260
uy = 302400

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7534138774871826

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79185, 'y': 105555, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 307085, 'y': 57133, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 150264, 'y': 33481, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 227404, 'y': 64493, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 150264, 'y': 33481, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 139010, 'y': 70368, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 150264, 'y': 33481, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 169634, 'y': 59150, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 81178, 'y': 67053, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 173767, 'y': 57217, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 81178, 'y': 67053, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 215560, 'y': 61023, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 81178, 'y': 67053, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 229520, 'y': 132028, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 81178, 'y': 67053, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 150917, 'y': 51434, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 81178, 'y': 67053, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 174713, 'y': 45945, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 81178, 'y': 67053, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 209266, 'y': 45826, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 81178, 'y': 67053, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 215010, 'y': 43105, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 81178, 'y': 67053, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 220178, 'y': 49311, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 192147, 'y': 109413, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 226523, 'y': 96727, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 192147, 'y': 109413, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 202892, 'y': 163700, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 192147, 'y': 109413, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 267696, 'y': 113600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 192147, 'y': 109413, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 229140, 'y': 79333, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 192147, 'y': 109413, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 238089, 'y': 75040, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 192147, 'y': 109413, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 243227, 'y': 73800, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 379808, 'y': 33960, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 324543, 'y': 112770, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 379808, 'y': 33960, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 379808, 'y': 33960, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 352006, 'y': 104906, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 379808, 'y': 33960, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 399514, 'y': 231359, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 317000, 'y': 173651, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 399514, 'y': 231359, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 317000, 'y': 173651, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 399514, 'y': 231359, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 303433, 'y': 204451, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 314758, 'y': 271900, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 252374, 'y': 127133, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 314758, 'y': 271900, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 285747, 'y': 169622, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 314758, 'y': 271900, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 285747, 'y': 169622, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 314758, 'y': 271900, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 277236, 'y': 130200, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 138709, 'y': 257444, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 174738, 'y': 190765, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 138709, 'y': 257444, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 158465, 'y': 211105, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 76637, 'y': 145126, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 174738, 'y': 190765, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 76637, 'y': 145126, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 154911, 'y': 191950, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 76637, 'y': 145126, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 158465, 'y': 211105, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 414200, 'y': 107715, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 414200, 'y': 107715, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 414200, 'y': 107715, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 352006, 'y': 104906, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 292336, 'y': 85186, 'is_fixed': False, 'area': 550000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 306755, 'y': 185640, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 292336, 'y': 85186, 'is_fixed': False, 'area': 550000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 94957, 'y': 164369, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 252374, 'y': 127133, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 94957, 'y': 164369, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 288936, 'y': 135750, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 94957, 'y': 164369, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 277236, 'y': 130200, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 94957, 'y': 164369, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 288936, 'y': 135750, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 422936, 'y': 77933, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 252374, 'y': 127133, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 422936, 'y': 77933, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 288936, 'y': 135750, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 239042, 'y': 236957, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 174738, 'y': 190765, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 239042, 'y': 236957, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 164322, 'y': 182466, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 239042, 'y': 236957, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 154911, 'y': 191950, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 81106, 'y': 216430, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 306755, 'y': 185640, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 81106, 'y': 216430, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 303433, 'y': 204451, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 427217, 'y': 161914, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 306755, 'y': 185640, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 427217, 'y': 161914, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 317000, 'y': 173651, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 370125, 'y': 177472, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 252374, 'y': 127133, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 370125, 'y': 177472, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 285747, 'y': 169622, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 370125, 'y': 177472, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 288936, 'y': 135750, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 370125, 'y': 177472, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 277236, 'y': 130200, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 370125, 'y': 177472, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 277236, 'y': 130200, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 240875, 'y': 152747, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 174738, 'y': 190765, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 240875, 'y': 152747, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 263932, 'y': 180698, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 324543, 'y': 112770, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 263932, 'y': 180698, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 352006, 'y': 104906, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 263932, 'y': 180698, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 176130, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 324543, 'y': 112770, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 314450, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 334970, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 336870, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 352006, 'y': 104906, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 353210, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 267696, 'y': 113600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 364610, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 363850, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 342190, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 356630, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 324543, 'y': 112770, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 309510, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 215560, 'y': 61023, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 316730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 229520, 'y': 132028, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 325090, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 352006, 'y': 104906, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 347510, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 338390, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 337271, 'y': 79022, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 370690, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 338010, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 220178, 'y': 49311, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 341430, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 324543, 'y': 112770, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 306470, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 153662, 'y': 107100, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 228570, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 297730, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 147099, 'y': 114450, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 136990, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 162241, 'y': 78120, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 351690, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 338770, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 335730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 307610, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 324543, 'y': 112770, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 302670, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 307085, 'y': 57133, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 324330, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 332310, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 271502, 'y': 140116, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 351310, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 357770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 437950, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 324397, 'y': 78431, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 349790, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 352006, 'y': 104906, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 364230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 174738, 'y': 190765, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 179170, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 164322, 'y': 182466, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 160930, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 176130, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 126761, 'y': 175777, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 19570, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 128250, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 255881, 'y': 163857, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 13110, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
