### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 476, 'name': 'cluster_476', 'x': 38028, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37404, 'y': 2565, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 58498, 'y': 3686, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 58498, 'y': 3686, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 477, 'name': 'cluster_477', 'x': 63756, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 459, 'name': 'cluster_459', 'x': 58528, 'y': 9846, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 56827, 'y': 6803, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 56827, 'y': 6803, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 59200, 'y': 7120, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 56827, 'y': 6803, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 59200, 'y': 7120, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 58498, 'y': 3686, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 55498, 'y': 4455, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 58498, 'y': 3686, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 60970, 'y': 1992, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 64517, 'y': 4307, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 62046, 'y': 5760, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 60947, 'y': 5670, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64665, 'y': 1485, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 57789, 'y': 1395, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 60970, 'y': 1992, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 478, 'name': 'cluster_478', 'x': 42252, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 42255, 'y': 4725, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 64517, 'y': 4307, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 60947, 'y': 5670, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 61607, 'y': 6210, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 479, 'name': 'cluster_479', 'x': 42156, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 42255, 'y': 4725, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 61607, 'y': 6210, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 62337, 'y': 3488, 'is_fixed': False, 'area': 38000}, {'id': 4, 'name': 'cluster_4', 'x': 62046, 'y': 5760, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 60970, 'y': 1992, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 60420, 'y': 2805, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 62046, 'y': 5760, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 62337, 'y': 3488, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 480, 'name': 'cluster_480', 'x': 30348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 60970, 'y': 1992, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 62337, 'y': 3488, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 69345, 'y': 4125, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 64517, 'y': 4307, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 57987, 'y': 1917, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 8, 'name': 'cluster_8', 'x': 60420, 'y': 2805, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 64517, 'y': 4307, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 69569, 'y': 2854, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 69569, 'y': 2854, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 69345, 'y': 4125, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 60970, 'y': 1992, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 62337, 'y': 3488, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 60420, 'y': 2805, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 60947, 'y': 5670, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 60947, 'y': 5670, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 69345, 'y': 4125, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 69135, 'y': 1815, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 60970, 'y': 1992, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 62337, 'y': 3488, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 62337, 'y': 3488, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 69345, 'y': 4125, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 69135, 'y': 1815, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 60947, 'y': 5670, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, {'id': 13, 'name': 'cluster_13', 'x': 69569, 'y': 2854, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 62337, 'y': 3488, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 13, 'name': 'cluster_13', 'x': 69569, 'y': 2854, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 69569, 'y': 2854, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 69135, 'y': 1815, 'is_fixed': False, 'area': 18000}, {'id': 13, 'name': 'cluster_13', 'x': 69569, 'y': 2854, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 69569, 'y': 2854, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 69135, 'y': 1815, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 69135, 'y': 1815, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 69569, 'y': 2854, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 69135, 'y': 1815, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 481, 'name': 'cluster_481', 'x': 30636, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 65963, 'y': 2702, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 69135, 'y': 1815, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 69135, 'y': 1815, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 31796, 'y': 9830, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 32300, 'y': 7570, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 32300, 'y': 7570, 'is_fixed': False, 'area': 13000}, {'id': 23, 'name': 'cluster_23', 'x': 33964, 'y': 8647, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 31887, 'y': 3456, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 31887, 'y': 3456, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 31796, 'y': 9830, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17610, 'y': 12440, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 31796, 'y': 9830, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 33948, 'y': 12889, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 33964, 'y': 8647, 'is_fixed': False, 'area': 19000}]}
