### Design Area Information ###
die_width = 67008
die_height = 54406
core_width = 62910
core_height = 50220
lx = 2052
ly = 2160
ux = 64962
uy = 52380

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.6952938652038574

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 10818, 'y': 15105, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 29952, 'y': 13708, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 29952, 'y': 13708, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 38434, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 39253, 'y': 21955, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 39622, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 3145, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 2821, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 17549, 'y': 32464, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 2659, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 26084, 'y': 26730, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 3145, 'y': 23220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 21492, 'y': 22511, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 3010, 'y': 24030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 24880, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 2794, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 3280, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 3523, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 19562, 'y': 33422, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 2605, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 19995, 'y': 36783, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 9625, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 26359, 'y': 31899, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 26149, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 22012, 'y': 33453, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 3091, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 24607, 'y': 32481, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 27337, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 3334, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 3469, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 19121, 'y': 29382, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 2902, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 18222, 'y': 37640, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 19372, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 12570, 'y': 37238, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 23017, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29605, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 27850, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 32656, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 28849, 'y': 49410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 26500, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 29973, 'y': 44183, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 32845, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 26445, 'y': 41277, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 30064, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 23283, 'y': 43335, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 26824, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 30553, 'y': 44037, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 33898, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 33447, 'y': 45670, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 33007, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 33447, 'y': 45670, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 31684, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 34226, 'y': 41615, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 34006, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 30901, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 40432, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 35479, 'y': 38127, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 41836, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 29751, 'y': 34843, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 39811, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 26084, 'y': 26730, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 33250, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 33447, 'y': 45670, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 43996, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 37057, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 34226, 'y': 41615, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 37570, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 36112, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32887, 'y': 39933, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 33628, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 33176, 'y': 32620, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 30415, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 30038, 'y': 32932, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 29389, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 29578, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 36640, 'y': 34299, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 36004, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 35401, 'y': 30399, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 35491, 'y': 49815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 34226, 'y': 41615, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 34816, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 44474, 'y': 17566, 'is_fixed': False, 'area': 822000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 36895, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
