### Design Area Information ###
die_width = 78987
die_height = 41494
core_width = 74898
core_height = 37260
lx = 2052
ly = 2160
ux = 76950
uy = 39420

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.821306893825531

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 17166, 'y': 22469, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 39835, 'y': 12375, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 51126, 'y': 19539, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 56146, 'y': 9585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 46195, 'y': 19295, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 44806, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 43884, 'y': 14932, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 44401, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 43113, 'y': 11981, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 43132, 'y': 9315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 29855, 'y': 31117, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 43699, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 45373, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 41421, 'y': 27585, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 51907, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 46794, 'y': 24889, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 52582, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 45871, 'y': 27165, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 53932, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 46195, 'y': 19295, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 53392, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 43884, 'y': 14932, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 54634, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 34146, 'y': 31590, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 43213, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 44496, 'y': 13065, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 45211, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 36351, 'y': 18427, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 46129, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 39835, 'y': 12375, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 42511, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 38871, 'y': 11704, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 41620, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 40993, 'y': 13065, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 38272, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 39325, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 34143, 'y': 12150, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 43753, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 22876, 'y': 19067, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 42970, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 44496, 'y': 13065, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 41809, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 32650, 'y': 12186, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 43456, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 43671, 'y': 10776, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 47614, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 43889, 'y': 9193, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 54418, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 49793, 'y': 12222, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 51394, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 37735, 'y': 8235, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 47857, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 38485, 'y': 8811, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 44509, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 39368, 'y': 19595, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 43456, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 37581, 'y': 7155, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 42619, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 41247, 'y': 7317, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 47506, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 25204, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 12082, 'y': 14175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 25336, 'y': 15705, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 24664, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 31490, 'y': 29056, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 20182, 'y': 34020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 23740, 'y': 16144, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 25501, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 36623, 'y': 16133, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 23908, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32341, 'y': 14928, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24556, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 31135, 'y': 25042, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 26824, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 25015, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 25715, 'y': 14805, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 25987, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 25545, 'y': 16923, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 23125, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 29724, 'y': 16834, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 25771, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 30447, 'y': 13213, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 25852, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 29464, 'y': 13635, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 25852, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32341, 'y': 14928, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 26041, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 28039, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 25013, 'y': 11297, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 27094, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 7825, 'y': 12174, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 28876, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 14754, 'y': 16515, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 26743, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 30132, 'y': 18558, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 31792, 'y': 9450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 36004, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 26939, 'y': 16360, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 33898, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32341, 'y': 14928, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 27769, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 31135, 'y': 25042, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 28120, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 41673, 'y': 34470, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 39676, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 39681, 'y': 34090, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 37732, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 34371, 'y': 31798, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 37867, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 39798, 'y': 33405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 40189, 'y': 37260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 44252, 'y': 31716, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 38974, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 37243, 'y': 34205, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 41566, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 44942, 'y': 30706, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 41836, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 31135, 'y': 25042, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 41458, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 52069, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 47038, 'y': 32900, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 53122, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 49742, 'y': 30259, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 53797, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 31490, 'y': 29056, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 41674, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 44252, 'y': 31716, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 53851, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 45145, 'y': 33865, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 46237, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 44942, 'y': 30706, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 49342, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 31135, 'y': 25042, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 49585, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 48033, 'y': 30303, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 50368, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 45568, 'y': 22967, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 49423, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 38765, 'y': 21690, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 49342, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 42727, 'y': 37260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 46180, 'y': 22612, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 45751, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 45158, 'y': 20841, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 44266, 'y': 38340, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 44942, 'y': 30706, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 45049, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38427, 'y': 18792, 'is_fixed': False, 'area': 720000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 48046, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
