### Design Area Information ###
die_width = 587630
die_height = 354180
core_width = 583300
core_height = 347200
lx = 2280
ly = 2800
ux = 585580
uy = 350000

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.7224485373497009

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83228, 'y': 135558, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 250293, 'y': 118733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 95752, 'y': 96093, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 245010, 'y': 93357, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 95752, 'y': 96093, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 241761, 'y': 94066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 206116, 'y': 143391, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 332400, 'y': 191100, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 206116, 'y': 143391, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 219535, 'y': 223468, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 206116, 'y': 143391, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 324969, 'y': 160248, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 206116, 'y': 143391, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 273821, 'y': 240800, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 206116, 'y': 143391, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 273205, 'y': 144415, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 206116, 'y': 143391, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 289037, 'y': 138600, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 206116, 'y': 143391, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 257473, 'y': 173600, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 384284, 'y': 97613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 346250, 'y': 144200, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 384284, 'y': 97613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 333778, 'y': 142486, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 384284, 'y': 97613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 483171, 'y': 230371, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 384201, 'y': 220297, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 483171, 'y': 230371, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 384201, 'y': 220297, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 483171, 'y': 230371, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 401473, 'y': 225400, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 277437, 'y': 298625, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 279962, 'y': 216479, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 277437, 'y': 298625, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 265312, 'y': 234461, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 277437, 'y': 298625, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 265312, 'y': 234461, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 277437, 'y': 298625, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 253086, 'y': 210677, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 277437, 'y': 298625, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 279987, 'y': 192952, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 277437, 'y': 298625, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 263044, 'y': 213823, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 150445, 'y': 309425, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 219706, 'y': 240051, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 150445, 'y': 309425, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 187070, 'y': 245991, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 96144, 'y': 188152, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 219706, 'y': 240051, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 96144, 'y': 188152, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 185144, 'y': 235600, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 96144, 'y': 188152, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 187070, 'y': 245991, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 455691, 'y': 131419, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 333778, 'y': 142486, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 455691, 'y': 131419, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 348589, 'y': 175946, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 392908, 'y': 208428, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 348589, 'y': 175946, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 348589, 'y': 175946, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 348589, 'y': 175946, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 400310, 'y': 228241, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 104988, 'y': 235941, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 279962, 'y': 216479, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 104988, 'y': 235941, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 253086, 'y': 210677, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 104988, 'y': 235941, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 263044, 'y': 213823, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 278384, 'y': 113540, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 279962, 'y': 216479, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 278384, 'y': 113540, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 278384, 'y': 113540, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 263044, 'y': 213823, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 278384, 'y': 113540, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 279987, 'y': 192952, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 336965, 'y': 273506, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 219706, 'y': 240051, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 336965, 'y': 273506, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 214084, 'y': 242466, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 336965, 'y': 273506, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 187070, 'y': 245991, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 314560, 'y': 65448, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 333778, 'y': 142486, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 314560, 'y': 65448, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 333778, 'y': 142486, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 314560, 'y': 65448, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 332723, 'y': 53500, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 314560, 'y': 65448, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 314560, 'y': 65448, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 157283, 'y': 268787, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 392908, 'y': 208428, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 157283, 'y': 268787, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 384201, 'y': 220297, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 474374, 'y': 189820, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 392908, 'y': 208428, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 474374, 'y': 189820, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 384201, 'y': 220297, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 471778, 'y': 263288, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 279962, 'y': 216479, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 471778, 'y': 263288, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 265312, 'y': 234461, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 471778, 'y': 263288, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 263044, 'y': 213823, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 471778, 'y': 263288, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 279987, 'y': 192952, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 216735, 'y': 186249, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 219706, 'y': 240051, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 216735, 'y': 186249, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 333891, 'y': 214088, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 346250, 'y': 144200, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 168150, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 346250, 'y': 144200, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 296590, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 332400, 'y': 191100, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 307990, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 333778, 'y': 142486, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 314450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 324969, 'y': 160248, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 375630, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 390830, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 378052, 'y': 153860, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 420470, 'y': 172200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 363470, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 351804, 'y': 164640, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 383610, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 346250, 'y': 144200, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 356250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 333778, 'y': 142486, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 340670, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 286308, 'y': 140622, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 321290, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 386650, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 238468, 'y': 90638, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 342570, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 328840, 'y': 116789, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 363470, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 364990, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 241761, 'y': 94066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 333070, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 256932, 'y': 131911, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 328510, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 227173, 'y': 168060, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 174230, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 333778, 'y': 142486, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 311790, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 170263, 'y': 141866, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 368030, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 318630, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 345230, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 337250, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 314070, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 346250, 'y': 144200, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 349410, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 250293, 'y': 118733, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 377910, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 333778, 'y': 142486, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 343710, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 421990, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 421990, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 330790, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 276309, 'y': 198294, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 378670, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 368172, 'y': 134241, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 389690, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
