### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 505, 'name': 'cluster_505', 'x': 42, 'y': 17196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 474, 'name': 'cluster_474', 'x': 33204, 'y': 20313, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 506, 'name': 'cluster_506', 'x': 42, 'y': 17100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 478, 'name': 'cluster_478', 'x': 42265, 'y': 28155, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 41265, 'y': 24525, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 507, 'name': 'cluster_507', 'x': 8364, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 508, 'name': 'cluster_508', 'x': 61030, 'y': 9996, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 509, 'name': 'cluster_509', 'x': 42, 'y': 18444, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 409, 'name': 'cluster_409', 'x': 41519, 'y': 23230, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 41265, 'y': 24525, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 38694, 'y': 24270, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 510, 'name': 'cluster_510', 'x': 61030, 'y': 7788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 511, 'name': 'cluster_511', 'x': 6828, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 512, 'name': 'cluster_512', 'x': 46476, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 47368, 'y': 28923, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 513, 'name': 'cluster_513', 'x': 42, 'y': 16812, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 514, 'name': 'cluster_514', 'x': 61030, 'y': 11820, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 515, 'name': 'cluster_515', 'x': 7788, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 516, 'name': 'cluster_516', 'x': 48396, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 483, 'name': 'cluster_483', 'x': 39085, 'y': 25407, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 41265, 'y': 24525, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 517, 'name': 'cluster_517', 'x': 47820, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 518, 'name': 'cluster_518', 'x': 47436, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 519, 'name': 'cluster_519', 'x': 17772, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 520, 'name': 'cluster_520', 'x': 61030, 'y': 10572, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 521, 'name': 'cluster_521', 'x': 6924, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 522, 'name': 'cluster_522', 'x': 6732, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 523, 'name': 'cluster_523', 'x': 46380, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 47368, 'y': 28923, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 524, 'name': 'cluster_524', 'x': 61030, 'y': 10476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 525, 'name': 'cluster_525', 'x': 61030, 'y': 7884, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 526, 'name': 'cluster_526', 'x': 2508, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 527, 'name': 'cluster_527', 'x': 61030, 'y': 9804, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 528, 'name': 'cluster_528', 'x': 42, 'y': 16524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 529, 'name': 'cluster_529', 'x': 46572, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 42265, 'y': 28155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 530, 'name': 'cluster_530', 'x': 61030, 'y': 26604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 531, 'name': 'cluster_531', 'x': 61030, 'y': 9420, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 38694, 'y': 24270, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 41265, 'y': 24525, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 532, 'name': 'cluster_532', 'x': 46956, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 533, 'name': 'cluster_533', 'x': 45996, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 534, 'name': 'cluster_534', 'x': 46284, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 47368, 'y': 28923, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 535, 'name': 'cluster_535', 'x': 48492, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 418, 'name': 'cluster_418', 'x': 41265, 'y': 24525, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 38694, 'y': 24270, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 536, 'name': 'cluster_536', 'x': 61030, 'y': 8556, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 537, 'name': 'cluster_537', 'x': 61030, 'y': 12012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 538, 'name': 'cluster_538', 'x': 61030, 'y': 6060, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 539, 'name': 'cluster_539', 'x': 61030, 'y': 7500, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 540, 'name': 'cluster_540', 'x': 42, 'y': 16716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 541, 'name': 'cluster_541', 'x': 61030, 'y': 28044, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 542, 'name': 'cluster_542', 'x': 10380, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 42265, 'y': 28155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 543, 'name': 'cluster_543', 'x': 52716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 544, 'name': 'cluster_544', 'x': 8172, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 545, 'name': 'cluster_545', 'x': 30636, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 31899, 'y': 3933, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 546, 'name': 'cluster_546', 'x': 10668, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 42265, 'y': 28155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 418, 'name': 'cluster_418', 'x': 41265, 'y': 24525, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 38694, 'y': 24270, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 547, 'name': 'cluster_547', 'x': 42, 'y': 17580, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 548, 'name': 'cluster_548', 'x': 61030, 'y': 9228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 38694, 'y': 24270, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 42265, 'y': 28155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 549, 'name': 'cluster_549', 'x': 7500, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 550, 'name': 'cluster_550', 'x': 61030, 'y': 9708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 551, 'name': 'cluster_551', 'x': 46092, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 552, 'name': 'cluster_552', 'x': 42, 'y': 16236, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 553, 'name': 'cluster_553', 'x': 42, 'y': 17004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 554, 'name': 'cluster_554', 'x': 61030, 'y': 26220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 555, 'name': 'cluster_555', 'x': 47340, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 556, 'name': 'cluster_556', 'x': 30540, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 31899, 'y': 3933, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 557, 'name': 'cluster_557', 'x': 10764, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 558, 'name': 'cluster_558', 'x': 61030, 'y': 9132, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 559, 'name': 'cluster_559', 'x': 61030, 'y': 10380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 560, 'name': 'cluster_560', 'x': 42, 'y': 19404, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 561, 'name': 'cluster_561', 'x': 61030, 'y': 8268, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 562, 'name': 'cluster_562', 'x': 48300, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 563, 'name': 'cluster_563', 'x': 42, 'y': 18348, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 564, 'name': 'cluster_564', 'x': 42, 'y': 14508, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 565, 'name': 'cluster_565', 'x': 61030, 'y': 7692, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 566, 'name': 'cluster_566', 'x': 42, 'y': 14604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 567, 'name': 'cluster_567', 'x': 31980, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 31806, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 568, 'name': 'cluster_568', 'x': 52620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 569, 'name': 'cluster_569', 'x': 45228, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 570, 'name': 'cluster_570', 'x': 61030, 'y': 8748, 'is_fixed': True, 'area': 1000}]}
