### Design Area Information ###
die_width = 96602
die_height = 50301
core_width = 92502
core_height = 45900
lx = 2052
ly = 2160
ux = 94554
uy = 48060

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.5373055553436279

{'driver': {'id': 67, 'name': 'cluster_67', 'x': 16882, 'y': 12834, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 47913, 'y': 12352, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 68655, 'y': 36639, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 53963, 'y': 38715, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 278, 'name': 'cluster_278', 'x': 44467, 'y': 21030, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 54014, 'y': 28369, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 53700, 'y': 13036, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 27537, 'y': 16986, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 57888, 'y': 20172, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 22485, 'y': 14931, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 58572, 'y': 19154, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 80859, 'y': 30321, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 81437, 'y': 28819, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 58572, 'y': 19154, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 76815, 'y': 43470, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 84283, 'y': 41175, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 53963, 'y': 38715, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 76680, 'y': 43929, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 53661, 'y': 40395, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 31116, 'y': 32979, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 53005, 'y': 17550, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 31116, 'y': 32979, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 53700, 'y': 13036, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 44541, 'y': 45807, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 45292, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 58389, 'y': 26493, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 61573, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 53244, 'y': 31350, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 69997, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 62892, 'y': 29372, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 70105, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 56933, 'y': 20275, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 56929, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 53005, 'y': 17550, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 54931, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 52715, 'y': 12979, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 54445, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 53700, 'y': 13036, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 54013, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 55903, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 63787, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 50276, 'y': 32833, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 62221, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54397, 'y': 34005, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 65542, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 56933, 'y': 20275, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 64813, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 47032, 'y': 37091, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 64975, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 54823, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 44181, 'y': 14502, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 54661, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 48386, 'y': 23382, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 56065, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 47913, 'y': 12352, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 50530, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 48018, 'y': 11766, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 53257, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 43365, 'y': 13671, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 45859, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 49180, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 50674, 'y': 10530, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 51637, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 40851, 'y': 7371, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 50638, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 53700, 'y': 13036, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 50584, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 35091, 'y': 7875, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 49477, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 52936, 'y': 10901, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 58468, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 53844, 'y': 12042, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 70429, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 58499, 'y': 14013, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 66325, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 44884, 'y': 10208, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 59575, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 45947, 'y': 9562, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 61681, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 44228, 'y': 11610, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 52177, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 40645, 'y': 7920, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 53419, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 53700, 'y': 13036, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 55795, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 36024, 'y': 19746, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 31495, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 12379, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 30902, 'y': 24691, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 33061, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 38232, 'y': 27733, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30712, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 32305, 'y': 17010, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 11326, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 10570, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 19723, 'y': 17415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 36024, 'y': 19746, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 32089, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 36024, 'y': 19746, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 33925, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 36641, 'y': 20883, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 33277, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 35482, 'y': 29475, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 34222, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 38815, 'y': 23523, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 38299, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 32602, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 36058, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 32062, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 35032, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 33628, 'y': 21847, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 38353, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 16937, 'y': 24851, 'is_fixed': False, 'area': 527000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 37354, 'y': 9180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 24102, 'y': 26723, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 35815, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 38124, 'y': 23026, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 39244, 'y': 21330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 41296, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 41161, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 38515, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 38947, 'y': 9180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 59175, 'y': 38687, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 49126, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 47423, 'y': 41625, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 45292, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 40828, 'y': 46182, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 43078, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 46038, 'y': 40851, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 48262, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 53963, 'y': 38715, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 46804, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 46694, 'y': 42187, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 48289, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 53661, 'y': 40395, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 49531, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 49558, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 62221, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 54046, 'y': 37458, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 60088, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 44490, 'y': 36395, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 57739, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 38232, 'y': 27733, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 48964, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 53963, 'y': 38715, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 57388, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 66090, 'y': 33885, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 54931, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 53661, 'y': 40395, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 53635, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 58522, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 58541, 'y': 29449, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 60655, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 58356, 'y': 28292, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 60250, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 59464, 'y': 37415, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 59386, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 48415, 'y': 11475, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 54904, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 57362, 'y': 27873, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 51529, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 55892, 'y': 21145, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 51583, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 53661, 'y': 40395, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 55120, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 58603, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 62776, 'y': 14913, 'is_fixed': False, 'area': 813000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 60358, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 58396, 'y': 36945, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 61708, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 59364, 'y': 38507, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 53608, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
