### Design Area Information ###
die_width = 88534
die_height = 54720
core_width = 84456
core_height = 50490
lx = 2052
ly = 2160
ux = 86508
uy = 52650

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.6545180237293243

{'driver': {'id': 50, 'name': 'cluster_50', 'x': 19689, 'y': 14326, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 41905, 'y': 27135, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 73842, 'y': 20992, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 57961, 'y': 27577, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 73842, 'y': 20992, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 57961, 'y': 27577, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 73842, 'y': 20992, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 58557, 'y': 27386, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 37557, 'y': 18335, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 45341, 'y': 38013, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 34200, 'y': 20040, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 37557, 'y': 18335, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 46606, 'y': 39447, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 61012, 'y': 37608, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 61012, 'y': 37608, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 46714, 'y': 43282, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 61012, 'y': 37608, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 46714, 'y': 43282, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 61012, 'y': 37608, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 46606, 'y': 39447, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 43689, 'y': 30969, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 33255, 'y': 27222, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 43689, 'y': 30969, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 32888, 'y': 23990, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 43689, 'y': 30969, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 71362, 'y': 41902, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 54484, 'y': 20552, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 71362, 'y': 41902, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 54369, 'y': 21873, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 71362, 'y': 41902, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 52778, 'y': 19595, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 49407, 'y': 25240, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 59798, 'y': 29392, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 49407, 'y': 25240, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 57961, 'y': 27577, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 49407, 'y': 25240, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 58557, 'y': 27386, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 70111, 'y': 33059, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 59798, 'y': 29392, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 70111, 'y': 33059, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 58557, 'y': 27386, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 54979, 'y': 47905, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 46714, 'y': 43282, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 28098, 'y': 39328, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 33255, 'y': 27222, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 33654, 'y': 33952, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 56511, 'y': 26478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 33654, 'y': 33952, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 54369, 'y': 21873, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 33654, 'y': 33952, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 51275, 'y': 21399, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 33654, 'y': 33952, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 52778, 'y': 19595, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 39260, 'y': 49644, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 38461, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 54360, 'y': 30438, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 52717, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 53480, 'y': 29238, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 58036, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 52506, 'y': 31545, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 52852, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 54484, 'y': 20552, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 52042, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54369, 'y': 21873, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 52636, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 51275, 'y': 21399, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 53770, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 52778, 'y': 19595, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 51691, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 53554, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 56632, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 52854, 'y': 27535, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 57388, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 50918, 'y': 34065, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 55201, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 54484, 'y': 20552, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 55714, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54369, 'y': 21873, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 55525, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 51934, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 52778, 'y': 19595, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 51529, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 54445, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 46482, 'y': 14730, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 47776, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 39588, 'y': 17238, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 58144, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 42866, 'y': 15511, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 49558, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 46993, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54369, 'y': 21873, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 52447, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 50557, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 52778, 'y': 19595, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 48775, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 50719, 'y': 9450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 43995, 'y': 14640, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 48829, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 54036, 'y': 17913, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 58819, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 55845, 'y': 15399, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 57199, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 51907, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 45891, 'y': 22713, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 54337, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 42476, 'y': 28575, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 52798, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 39294, 'y': 14003, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 46480, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 34466, 'y': 14248, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 50044, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 4657, 'y': 25650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 3280, 'y': 26325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 29314, 'y': 25060, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 4927, 'y': 26325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 33255, 'y': 27222, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 7303, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 32888, 'y': 23990, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 4333, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 3955, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 4846, 'y': 24840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 5089, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 28386, 'y': 25743, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 28876, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 29163, 'y': 22667, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 29686, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31284, 'y': 20487, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 31171, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31284, 'y': 20487, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 33952, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 32998, 'y': 21361, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 33898, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 33888, 'y': 25075, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 33844, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 35761, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31252, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 28386, 'y': 25743, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 31117, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 31171, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 29821, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 33255, 'y': 27222, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 36922, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 32888, 'y': 23990, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 37624, 'y': 52380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 37192, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 34438, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 37003, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 41862, 'y': 40500, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 46210, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 40532, 'y': 40005, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 43078, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49165, 'y': 25778, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 38515, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 40869, 'y': 40606, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 44779, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
