### Design Area Information ###
die_width = 67375
die_height = 48363
core_width = 63288
core_height = 44010
lx = 2052
ly = 2160
ux = 65340
uy = 46170

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.7094538307189941

{'driver': {'id': 20, 'name': 'cluster_20', 'x': 10004, 'y': 14774, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 32938, 'y': 8271, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 35840, 'y': 17955, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 36603, 'y': 18045, 'is_fixed': False, 'area': 185000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 54810, 'y': 33795, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 24270, 'y': 31697, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 36335, 'y': 16802, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 24270, 'y': 31697, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 33057, 'y': 17914, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 24270, 'y': 31697, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 36335, 'y': 17939, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 23643, 'y': 37167, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 23908, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 41041, 'y': 27754, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 31360, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 42361, 'y': 25798, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 64138, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 43437, 'y': 26688, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 36193, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 39680, 'y': 17703, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 36031, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 36335, 'y': 16802, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 33439, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 33057, 'y': 17914, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 34816, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 36335, 'y': 17939, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 31819, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 39945, 'y': 14742, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 29092, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 41188, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 25509, 'y': 30183, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 42052, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 35149, 'y': 37728, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 45022, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 39680, 'y': 17703, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 38758, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 36335, 'y': 16802, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 36625, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 34600, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 36335, 'y': 17939, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 37570, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 23364, 'y': 22432, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 40054, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 32938, 'y': 8271, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 37894, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 35620, 'y': 9032, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 40540, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 25794, 'y': 12735, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 36544, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 40162, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 28346, 'y': 12053, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 36868, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 34978, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 36335, 'y': 17939, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 35329, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 36706, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 34498, 'y': 9765, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 38380, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 42160, 'y': 11327, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 43159, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 38876, 'y': 9601, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 39865, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 36544, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 27685, 'y': 8671, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 36220, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 25206, 'y': 8077, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 35194, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 26435, 'y': 8887, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 35194, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 36335, 'y': 17939, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 35572, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 20101, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 2686, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 22309, 'y': 22776, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 3091, 'y': 19845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 23593, 'y': 29315, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 8140, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 26170, 'y': 18733, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 18562, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 22245, 'y': 19545, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 19156, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 3091, 'y': 19980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 5791, 'y': 19980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 3010, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 25178, 'y': 20552, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 20614, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 26510, 'y': 24092, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 4873, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 29259, 'y': 20979, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 30469, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 22543, 'y': 23928, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 2740, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 21069, 'y': 24345, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 3631, 'y': 19575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 2740, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 3523, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 20755, 'y': 21177, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 22936, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 9418, 'y': 22742, 'is_fixed': False, 'area': 331000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 2578, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 11760, 'y': 20470, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 17860, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 28660, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 23206, 'y': 34965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 19827, 'y': 26641, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 2605, 'y': 26325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 3415, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 2605, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 27111, 'y': 36621, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 27256, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 25832, 'y': 38062, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 26716, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 23395, 'y': 41642, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 27121, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 27080, 'y': 38785, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 27661, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 28066, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 25778, 'y': 36905, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 27769, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30872, 'y': 34056, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 26095, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 24448, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 29443, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 28445, 'y': 38245, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 28714, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 23235, 'y': 38925, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 30415, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 23593, 'y': 29315, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 28228, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 31792, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 29011, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30872, 'y': 34056, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 30604, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 32035, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 32139, 'y': 32445, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 31414, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 35320, 'y': 25650, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 36544, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 24374, 'y': 19845, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 35842, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 36112, 'y': 38475, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 38382, 'y': 26070, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 34600, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 37854, 'y': 23168, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 36274, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30872, 'y': 34056, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 32818, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 32224, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28987, 'y': 25598, 'is_fixed': False, 'area': 419000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 29389, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 35307, 'y': 29521, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 30631, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 36647, 'y': 29673, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 30469, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 38583, 'y': 36585, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 33736, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 34334, 'y': 33137, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 35545, 'y': 41040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 32357, 'y': 36300, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 36706, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
