### Design Area Information ###
die_width = 77208
die_height = 62566
core_width = 73116
core_height = 58320
lx = 2052
ly = 2160
ux = 75168
uy = 60480

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.5952612227201461

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 13511, 'y': 22861, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 34773, 'y': 14595, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 67737, 'y': 35613, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 66263, 'y': 32876, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 53889, 'y': 29067, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 57300, 'y': 41478, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 32511, 'y': 40352, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 46160, 'y': 29134, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 37271, 'y': 53523, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 37840, 'y': 57375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 51811, 'y': 33159, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 48883, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 73912, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 49104, 'y': 33075, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 47020, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 48919, 'y': 30461, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 49504, 'y': 59940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 49062, 'y': 32841, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 48316, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 46119, 'y': 31252, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 48019, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 46160, 'y': 29134, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 46156, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 46696, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 74344, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 37182, 'y': 36534, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 73642, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 51875, 'y': 43735, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 49423, 'y': 58590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 35353, 'y': 44469, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 48586, 'y': 52920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 43252, 'y': 39844, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 47965, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 46885, 'y': 53190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 36680, 'y': 42058, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 45589, 'y': 53055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 30272, 'y': 40257, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 47182, 'y': 53595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 43801, 'y': 13984, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 43753, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 47776, 'y': 12285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 40942, 'y': 11655, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 42673, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 44320, 'y': 11070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 45472, 'y': 20272, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 46777, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 30972, 'y': 16935, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 45157, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 46160, 'y': 29134, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 45751, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 33349, 'y': 16852, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 45643, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 45323, 'y': 14111, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 49855, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 48884, 'y': 14611, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 51772, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 43502, 'y': 14118, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 53257, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 52258, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 37973, 'y': 11025, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 48802, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 35219, 'y': 11655, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 46561, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 36191, 'y': 13297, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 47506, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 39216, 'y': 15836, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 47182, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 29738, 'y': 25942, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 24583, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 24664, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 30790, 'y': 29222, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 5116, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 30969, 'y': 31626, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 4522, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 30979, 'y': 24873, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 22531, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 4630, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 30647, 'y': 20851, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 3469, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 3793, 'y': 27270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 3901, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 25713, 'y': 24087, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 28336, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 21895, 'y': 26617, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 5710, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 27594, 'y': 24645, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 34492, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 29028, 'y': 22095, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 30199, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 31090, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 30647, 'y': 20851, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 31792, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 26527, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 26050, 'y': 20992, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 33601, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 25852, 'y': 20035, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 28957, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 20314, 'y': 21799, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 23746, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 27392, 'y': 24460, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 33115, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 30793, 'y': 9315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 32197, 'y': 8910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 30647, 'y': 20851, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 32035, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 31576, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 36990, 'y': 48892, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 38380, 'y': 58860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 34453, 'y': 48591, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 36733, 'y': 60210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 33897, 'y': 52183, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 34924, 'y': 60075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 34683, 'y': 47153, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 38137, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 40371, 'y': 47290, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 36139, 'y': 59265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 34436, 'y': 47115, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 36274, 'y': 59805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 41518, 'y': 46206, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 38542, 'y': 57240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 35923, 'y': 59130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 46615, 'y': 59670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 40523, 'y': 42715, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 46372, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 37843, 'y': 51045, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 44914, 'y': 59535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 30969, 'y': 31626, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 38920, 'y': 59535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 40371, 'y': 47290, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 46642, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 50328, 'y': 48037, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 44806, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 41518, 'y': 46206, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 47047, 'y': 59130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 43672, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 37956, 'y': 43740, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 41782, 'y': 59805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 39425, 'y': 35633, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 35140, 'y': 59400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 35149, 'y': 44317, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 36652, 'y': 57915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 36355, 'y': 58590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 43146, 'y': 38535, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 44023, 'y': 53190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 41867, 'y': 32412, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 42646, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 41518, 'y': 46206, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 41728, 'y': 55350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 44050, 'y': 53595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 43348, 'y': 59535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 32055, 'y': 41240, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 38056, 'y': 59400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 28575, 'y': 38647, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 38110, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 36814, 'y': 57915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 36155, 'y': 38756, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 38839, 'y': 58455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 33856, 'y': 42620, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 38029, 'y': 60345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38057, 'y': 32229, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 40756, 'y': 59400, 'is_fixed': False, 'area': 2000}]}
