### Design Area Information ###
die_width = 83699
die_height = 43850
core_width = 79596
core_height = 39690
lx = 2052
ly = 2160
ux = 81648
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7401385521888733

{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14233, 'y': 11890, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 40113, 'y': 11763, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 47950, 'y': 22227, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 42241, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 50305, 'y': 20910, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 55390, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 68707, 'y': 18605, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 57982, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 48794, 'y': 18756, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 48667, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 45712, 'y': 14017, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 46723, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 43492, 'y': 11426, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 45805, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 46052, 'y': 11592, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 44698, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 47992, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 55012, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 28715, 'y': 34972, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 54283, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 47300, 'y': 27932, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 54445, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 48794, 'y': 18756, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 54283, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 45712, 'y': 14017, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 55687, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 35041, 'y': 30301, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 44860, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 46052, 'y': 11592, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 46885, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 34106, 'y': 21123, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 48883, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 40113, 'y': 11763, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 43078, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 37809, 'y': 10632, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 43726, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 34263, 'y': 13185, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 39325, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 41647, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 33572, 'y': 8678, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 42052, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 37450, 'y': 7479, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43510, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 46052, 'y': 11592, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 42700, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 45616, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 46645, 'y': 11340, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 50260, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 49287, 'y': 14097, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 55849, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 49170, 'y': 14158, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 54148, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 48505, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 40066, 'y': 8910, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 46372, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 38423, 'y': 8707, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 42970, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 37457, 'y': 7175, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 44185, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 46052, 'y': 11592, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 49558, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 29254, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 12514, 'y': 19980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 25561, 'y': 22281, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 29713, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 30812, 'y': 22950, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 25204, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 30492, 'y': 15615, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 10354, 'y': 16740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 30687, 'y': 14595, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 18211, 'y': 14985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 36887, 'y': 15850, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 15916, 'y': 16335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 28876, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 30334, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 29603, 'y': 20513, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 29632, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 29422, 'y': 24813, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 30469, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32397, 'y': 20757, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 30550, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 32873, 'y': 18567, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 29605, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 33751, 'y': 19611, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 33574, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 36887, 'y': 15850, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 32170, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 33790, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 28922, 'y': 19497, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 33034, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 32899, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 21122, 'y': 22871, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 29740, 'y': 12150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 31900, 'y': 35910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 36544, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 32778, 'y': 18297, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 36382, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 36887, 'y': 15850, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 35275, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 34573, 'y': 8235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 41567, 'y': 31566, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 40513, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 40524, 'y': 33473, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 39838, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 34631, 'y': 40354, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 40135, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 39784, 'y': 32825, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 42835, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 45873, 'y': 27958, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 39919, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 38539, 'y': 32163, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 44212, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 47982, 'y': 26976, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 42943, 'y': 41040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 42808, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 55525, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 47831, 'y': 31914, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 55606, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 37962, 'y': 32517, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 54364, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 33148, 'y': 26662, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 43294, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 45873, 'y': 27958, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 55120, 'y': 38475, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 45979, 'y': 28485, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 49072, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 47982, 'y': 26976, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 50989, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 51638, 'y': 30671, 'is_fixed': False, 'area': 693000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 50746, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 48821, 'y': 20979, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 53149, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 49293, 'y': 19586, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 52258, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
