OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(5880, 7140), (67070, 54430)].
[INFO CTS-0024]  Normalized sink region: [(0.42, 0.51), (4.79071, 3.88786)].
[INFO CTS-0025]     Width:  4.3707.
[INFO CTS-0026]     Height: 3.3779.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 2.1854 X 3.3779
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.1854 X 1.6889
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:1, 8:1, 10:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 50.89 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 3
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement         21.6 u
average displacement        0.0 u
max displacement            3.5 u
original HPWL            3814.5 u
legalized HPWL           3924.7 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 45 endpoints with setup violations.
[INFO RSZ-0099] Repairing 45 out of 45 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      337 |       0 |     146 |       76 |      0 |    16 |   +17.3% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      340 |       0 |     148 |       76 |      0 |    16 |   +17.4% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      350 |       0 |     156 |       76 |      0 |    18 |   +18.2% |   -0.052 |       -0.4 |     45 | resp_msg[13]
      360 |       0 |     164 |       76 |      0 |    20 |   +19.2% |   -0.052 |       -0.4 |     45 | resp_msg[13]
      370 |       0 |     174 |       76 |      0 |    20 |   +20.4% |   -0.054 |       -0.4 |     45 | resp_msg[13]
      380 |       0 |     182 |       79 |      0 |    21 |   +21.9% |   -0.058 |       -0.4 |     45 | resp_msg[14]
      390 |       0 |     190 |       83 |      0 |    21 |   +23.3% |   -0.070 |       -0.8 |     45 | resp_msg[14]
      396 |       0 |     168 |       79 |      0 |    18 |   +18.0% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      400 |       0 |     171 |       79 |      0 |    18 |   +18.5% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      408 |       0 |     174 |       80 |      0 |    18 |   +18.8% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      410 |       0 |     175 |       80 |      0 |    18 |   +18.9% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      418 |       0 |     178 |       80 |      0 |    18 |   +19.2% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      420 |       1 |     178 |       80 |      0 |    18 |   +19.1% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      430 |       1 |     186 |       80 |      0 |    20 |   +19.9% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      432 |       1 |     188 |       80 |      0 |    20 |   +20.2% |   -0.049 |       -0.4 |     43 | resp_msg[13]
      433 |       1 |     188 |       80 |      0 |    20 |   +20.2% |   -0.049 |       -0.4 |     42 | resp_msg[13]
      438 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     42 | resp_msg[13]
      439 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     41 | resp_msg[13]
      440 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     41 | resp_msg[13]
      440 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     40 | resp_msg[13]
      441 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     39 | resp_msg[13]
      442 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     38 | resp_msg[13]
      443 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     37 | resp_msg[13]
      444 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     36 | resp_msg[13]
      445 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     35 | resp_msg[13]
      446 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     34 | resp_msg[13]
      447 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     33 | resp_msg[13]
      448 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     32 | resp_msg[13]
      449 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     31 | resp_msg[13]
      450 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     31 | resp_msg[13]
      450 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     30 | resp_msg[13]
      451 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     29 | resp_msg[13]
      452 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     28 | resp_msg[13]
      453 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     27 | resp_msg[13]
      454 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     26 | resp_msg[13]
      455 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     25 | resp_msg[13]
      456 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     24 | resp_msg[13]
      457 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     23 | resp_msg[13]
      458 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     22 | resp_msg[13]
      459 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     21 | resp_msg[13]
      460 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     21 | resp_msg[13]
      460 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     20 | resp_msg[13]
      461 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     19 | resp_msg[13]
      462 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     18 | resp_msg[13]
      463 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     17 | resp_msg[13]
      464 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     16 | resp_msg[13]
      465 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     15 | resp_msg[13]
      466 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     14 | resp_msg[13]
      467 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     13 | resp_msg[13]
      468 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     12 | resp_msg[13]
      469 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     11 | resp_msg[13]
      470 |       1 |     191 |       80 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     11 | resp_msg[13]
      478 |       1 |     192 |       81 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     11 | resp_msg[13]
     479* |       1 |     192 |       81 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     480* |       1 |     192 |       81 |      0 |    21 |   +20.6% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     482* |       1 |     194 |       81 |      0 |    21 |   +20.9% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     483* |       1 |     194 |       81 |      0 |    21 |   +20.9% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     485* |       1 |     195 |       81 |      0 |    21 |   +21.0% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     486* |       1 |     195 |       81 |      0 |    21 |   +21.0% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     487* |       1 |     195 |       81 |      0 |    21 |   +21.0% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     489* |       1 |     196 |       81 |      0 |    21 |   +21.1% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     490* |       1 |     196 |       81 |      0 |    21 |   +21.1% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     491* |       1 |     197 |       81 |      0 |    21 |   +21.2% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     492* |       1 |     197 |       81 |      0 |    21 |   +21.2% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     493* |       1 |     197 |       81 |      0 |    21 |   +21.2% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     494* |       1 |     197 |       81 |      0 |    21 |   +21.2% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     496* |       1 |     198 |       81 |      0 |    21 |   +21.3% |   -0.049 |       -0.4 |     13 | resp_msg[13]
     497* |       1 |     198 |       81 |      0 |    21 |   +21.3% |   -0.049 |       -0.4 |     13 | resp_msg[13]
    final |       1 |     198 |       81 |      0 |    21 |   +21.3% |   -0.049 |       -0.4 |     13 | resp_msg[13]
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 29 buffers.
[INFO RSZ-0041] Resized 198 instances.
[INFO RSZ-0043] Swapped pins on 21 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        409.2 u
average displacement        0.6 u
max displacement            7.5 u
original HPWL            3966.4 u
legalized HPWL           4386.5 u
delta HPWL                   11 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 794 u^2 69% utilization.
Elapsed time: 0:04.31[h:]min:sec. CPU time: user 3.96 sys 0.34 (99%). Peak memory: 352460KB.
