OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/CSE291_PROJECT/workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/CSE291_PROJECT/workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 6 unconstrained endpoints.
number instances in verilog is 16099
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 138 rows of 1276 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 514 endpoints with setup violations.
[INFO RSZ-0099] Repairing 514 out of 514 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       90 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    490 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       91 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    489 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       92 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    488 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       93 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    487 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       94 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    486 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       95 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    485 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       96 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    484 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       97 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    483 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       98 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    482 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       99 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    481 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      100 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    481 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      100 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    480 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      101 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    479 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      102 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    478 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      103 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    477 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      104 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    476 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      105 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    475 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      106 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    474 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      107 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    473 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      108 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    472 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      109 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    471 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      110 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    471 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      110 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    470 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      111 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    469 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      112 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    468 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      113 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    467 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      114 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    466 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      115 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    465 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      116 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    464 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      117 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    463 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      118 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    462 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      119 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    461 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      120 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    461 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      120 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    460 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      121 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    459 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      122 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    458 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      123 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    457 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      124 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    456 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      125 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    455 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      126 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    454 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      127 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    453 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      128 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    452 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      129 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    451 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      130 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    451 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      130 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    450 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      131 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    449 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      132 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    448 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      133 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    447 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      134 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    446 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      135 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    445 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      136 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    444 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      137 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    443 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      138 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    442 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      139 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    441 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      140 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    441 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      140 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    440 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      141 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    439 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      142 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    438 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      143 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    437 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      144 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    436 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      145 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    435 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      146 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    434 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      147 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    433 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      148 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    432 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      149 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    431 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      150 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    431 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      150 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    430 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      151 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    429 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      152 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    428 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      153 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    427 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      154 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    426 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      155 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    425 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      156 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    424 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      157 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    423 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      158 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    422 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      159 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    421 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      160 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    421 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      160 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    420 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      161 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    419 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      162 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    418 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      163 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    417 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      164 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    416 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      165 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    415 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      166 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    414 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      167 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    413 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      168 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    412 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      169 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    411 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      170 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    411 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      170 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    410 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      171 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    409 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      172 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    408 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      173 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    407 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      174 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    406 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      175 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    405 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      176 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    404 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      177 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    403 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      178 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    402 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      179 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    401 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      180 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    401 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      180 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    400 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      181 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    399 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      182 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    398 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      183 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    397 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      184 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    396 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      185 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    395 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
